{'name': '姜饼人王国3.10.101无限技能.ipa', 'size': 985946927, 'is_dir': False, 'modified': '2022-12-08T01:38:37.74Z', 'sign': 'TVbg3vNfNGJ4a64vqP2mEUvTJ6WXtbIFzOF2v8eE048=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/姜饼人王国3.10.101无限技能.ipa'}
{'name': '微信-8.0.27-全功能官替.ipa', 'size': 238583856, 'is_dir': False, 'modified': '2022-09-20T03:56:54.876Z', 'sign': '22hf7WeM-wqjhYf0tYTibFSOE7pQeyGKfzvpJV1nCIs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信-8.0.27-全功能官替.ipa'}
{'name': '微信-8.0.26-全功能官替.ipa', 'size': 236902260, 'is_dir': False, 'modified': '2022-09-20T03:56:49.767Z', 'sign': 'pWAPgbFKL_xwTIBPUTgAIB-Kv4OK84xIMp2rxE5N1_Y=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/微信/微信-8.0.26-全功能官替.ipa'}
{'name': 'QQ_8.9.23官替砸壳.ipa', 'size': 324831918, 'is_dir': False, 'modified': '2022-12-07T06:01:17.698Z', 'sign': '2VFiuxqnXMIOPhblKqcFGPJUdyFhyePItGMILlHVYhk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/QQ/QQ_8.9.23官替砸壳.ipa'}
{'name': 'QQ_8.9.20官替砸壳.ipa', 'size': 324246426, 'is_dir': False, 'modified': '2022-11-21T11:44:13.241Z', 'sign': 'ipWgsuR1z_B1faw7Zlzg834m4BP7diKGmlb0BTpoQWc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/QQ/QQ_8.9.20官替砸壳.ipa'}
{'name': 'QQ_8.9.20TF版注入净化.ipa', 'size': 322608077, 'is_dir': False, 'modified': '2022-11-16T17:00:27.957Z', 'sign': 'aWfk_le8daaLULQ0Ycd9Oj77vYWv7L6ug0cTF94FhzI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/QQ/QQ_8.9.20TF版注入净化.ipa'}
{'name': 'QQ_8.9.19官替砸壳.ipa', 'size': 326379812, 'is_dir': False, 'modified': '2022-11-08T11:44:56.402Z', 'sign': 'mQaNeZrYvSAoJ93ACyVSpl_Nmog33cSjlQy5PS9wWWk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/QQ/QQ_8.9.19官替砸壳.ipa'}
{'name': 'QQ_8.9.18官替TrollStore安装带推送.ipa', 'size': 326138485, 'is_dir': False, 'modified': '2022-11-07T11:33:36.275Z', 'sign': '0qjUnCeuNPtuKLEISl7B5VXvg_WsDx2fBv-00sEQu0U=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/QQ/QQ_8.9.18官替TrollStore安装带推送.ipa'}
{'name': 'QQ_8.9.18砸壳.ipa', 'size': 326384110, 'is_dir': False, 'modified': '2022-11-05T06:44:48.199Z', 'sign': 'mWeFXOVxsiMUkU_aUYmhKdwfCDdg_2fv4UVZtRynbx4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/QQ/QQ_8.9.18砸壳.ipa'}
{'name': 'QQ_8.9.15官替注入净化版.ipa', 'size': 325666783, 'is_dir': False, 'modified': '2022-10-21T14:05:05.247Z', 'sign': 'zPgMiKHtp0OgSlblP_shKV7SRCd48QaHcj-PSDesplY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/QQ/QQ_8.9.15官替注入净化版.ipa'}
{'name': 'QQ_8.9.15官替砸壳.ipa', 'size': 325375597, 'is_dir': False, 'modified': '2022-10-21T13:57:18.839Z', 'sign': 'OAOcq5DRF37dmKviLhgBTsEEM2D84PE24x-uPl9vMq4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/QQ/QQ_8.9.15官替砸壳.ipa'}
{'name': 'QQ_8.9.8净化版.ipa', 'size': 329672776, 'is_dir': False, 'modified': '2022-10-20T16:46:53.655Z', 'sign': '7lWq8DQEJ1dS-BTApYelw4_QcT6C2W-cSclhjoQLUcQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/QQ/QQ_8.9.8净化版.ipa'}
{'name': 'QQ_8.9.13官替TrollStore安装带推送.ipa', 'size': 323487482, 'is_dir': False, 'modified': '2022-10-20T16:46:40.78Z', 'sign': 'bgTyKN6qydhbNkgILEwj64CJ3vJMkG5nNxbQnZP9yFY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/QQ/QQ_8.9.13官替TrollStore安装带推送.ipa'}
{'name': 'QQ_8.9.8净化板.ipa', 'size': 329672776, 'is_dir': False, 'modified': '2022-10-20T16:46:29.465Z', 'sign': 'EJIjAEvPYl-ArWf9EgQBzeNVP1SftX9XZHWxl3AcwAk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/QQ/QQ_8.9.8净化板.ipa'}
{'name': 'QQ_8.9.0净化版.ipa', 'size': 359072323, 'is_dir': False, 'modified': '2022-10-20T16:46:13.183Z', 'sign': 'DeV1Yo7PfjYyyIN2q1e36gPdtB55LsiTrsxBmaT4BEM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/QQ/QQ_8.9.0净化版.ipa'}
{'name': 'QQ_8.9.10净化版.ipa', 'size': 321617398, 'is_dir': False, 'modified': '2022-10-20T16:46:04.276Z', 'sign': 'oNvDYMW_QdDzKyJYnPnOT9e6W5wlow3X7gOah9JextU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/QQ/QQ_8.9.10净化版.ipa'}
{'name': 'TikTok_27.2.0增强版.ipa', 'size': 153518196, 'is_dir': False, 'modified': '2022-12-13T03:53:40.422Z', 'sign': '9AbfT-9Wqj3nHkNnBRUoBnMt53xnFyVvAWH71PzwZKM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/TIKTOK/TikTok_27.2.0增强版.ipa'}
{'name': 'TikTok_26.9.0下载去水印顶部换区.ipa', 'size': 142713830, 'is_dir': False, 'modified': '2022-11-16T17:03:39.687Z', 'sign': 'IBU4sxJSIek2nY7jDfA03MwPHpqkNrxBnIaNGmjHgA4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/TIKTOK/TikTok_26.9.0下载去水印顶部换区.ipa'}
{'name': 'TikTok_26.4.0一键换区分享处下载视频无水印去广告.ipa', 'size': 142771639, 'is_dir': False, 'modified': '2022-10-20T16:48:21.1Z', 'sign': 'Tv9zRO45D-ZRJzMdW7Bz8ksFgY_EtcVxpu_c61RhWFE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/TIKTOK/TikTok_26.4.0一键换区分享处下载视频无水印去广告.ipa'}
{'name': 'TikTok_26.0增强版去广告无水印等.ipa', 'size': 181294973, 'is_dir': False, 'modified': '2022-10-20T16:48:05.784Z', 'sign': 'N9uJXrCEtgrlIlgQ9ZDj_sOENuON5ICir0fkjPSYcAE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/TIKTOK/TikTok_26.0增强版去广告无水印等.ipa'}
{'name': 'TikTok_26.0.0去广告.ipa', 'size': 136602255, 'is_dir': False, 'modified': '2022-10-20T16:47:45.868Z', 'sign': 'tClBahquz9r6hHNAR-AcbpuDeOVHeKY-hVNSDJlIRb4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/TIKTOK/TikTok_26.0.0去广告.ipa'}
{'name': 'TikTok_26.1.0解除封锁无水印挂V使用.ipa', 'size': 137039899, 'is_dir': False, 'modified': '2022-10-20T16:47:39.668Z', 'sign': '6ibmxf0pmKbRtiMLqO3MmfC-fsATAhSRq2l5HosS0tM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/TIKTOK/TikTok_26.1.0解除封锁无水印挂V使用.ipa'}
{'name': 'TikTok_25.3.0设置顶部换区.ipa', 'size': 170557374, 'is_dir': False, 'modified': '2022-10-20T16:47:28.845Z', 'sign': 'e7dglEOdyt74rtkmckITTbtTI5EXiSUsZyue-ktctTg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/TIKTOK/TikTok_25.3.0设置顶部换区.ipa'}
{'name': 'TikTok_下载区水印设置换区.ipa', 'size': 128483371, 'is_dir': False, 'modified': '2022-10-20T16:47:21.756Z', 'sign': 'gFCDY72lmf0xSxmcjFiK3e6dhYBu-JVaHTEM4H3We2E=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/TIKTOK/TikTok_下载区水印设置换区.ipa'}
{'name': 'TikTok_26.2.0设置顶部换区.ipa', 'size': 138564092, 'is_dir': False, 'modified': '2022-10-20T16:34:53.651Z', 'sign': '55XzDhBkYX4DDzxW8P-qtUap8hKzVmrj-0HGwDyoWv8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/TIKTOK/TikTok_26.2.0设置顶部换区.ipa'}
{'name': '抖音_23.5.0抖音小助手.ipa', 'size': 227105873, 'is_dir': False, 'modified': '2022-12-13T03:54:10.858Z', 'sign': 'uV9YzGEEfBWGnhUfRbrzw60iuULxSbtmj6zEEBuT7ZE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/抖音/抖音_23.5.0抖音小助手.ipa'}
{'name': '抖音_23.2.0注入净化.ipa', 'size': 211663856, 'is_dir': False, 'modified': '2022-11-16T17:02:37.471Z', 'sign': 'iF_FSMq8HDH2zND_YWqQpHenCgtTXhJkuYlvSZRtDFQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/抖音/抖音_23.2.0注入净化.ipa'}
{'name': '抖音_23.0净化+小助手.ipa', 'size': 255021189, 'is_dir': False, 'modified': '2022-11-06T10:10:11.098Z', 'sign': 'n4Cdx15Etfr9fP645qkX4pNhc2sE9LcUJreaCbHZJ8c=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/抖音/抖音_23.0净化+小助手.ipa'}
{'name': '抖音极速版_22.4无水印视频去广告.ipa', 'size': 198887900, 'is_dir': False, 'modified': '2022-10-20T16:45:44.254Z', 'sign': 'zU0OHeL9aXZP7DAeiwK5MsRLpUtEtQDvaKKJu5gOcqE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/抖音/抖音极速版_22.4无水印视频去广告.ipa'}
{'name': '抖音_21.8.0无水印去广告.ipa', 'size': 199744531, 'is_dir': False, 'modified': '2022-10-20T16:45:32.391Z', 'sign': 'mOGn1QpxdMPPj7IopFhNEaLAK7M8fN-dL37BUkrvKqY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/抖音/抖音_21.8.0无水印去广告.ipa'}
{'name': '抖音_22.4-小助手摇一摇使用.ipa', 'size': 197960244, 'is_dir': False, 'modified': '2022-10-20T16:45:28.089Z', 'sign': 'Of6mnwX51mcTfReLsyn-ZnIZyEBy9FOYBEc6XlOvepk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/抖音/抖音_22.4-小助手摇一摇使用.ipa'}
{'name': '抖音_22.1.0净化土拨鼠版.ipa', 'size': 196987280, 'is_dir': False, 'modified': '2022-10-20T16:45:22.726Z', 'sign': '8tZQ6elLiQ6dobl2kvH-pYmLQST2BDf7MIRQnbinYvA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/抖音/抖音_22.1.0净化土拨鼠版.ipa'}
{'name': '抖音_去广告纯净模式.ipa', 'size': 197376268, 'is_dir': False, 'modified': '2022-10-20T16:44:56.84Z', 'sign': 'nRLC-TuTYK_MguuyYWyFzq0Kg3jYkBxs49OtOSZBZSc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/抖音/抖音_去广告纯净模式.ipa'}
{'name': '抖音_22.4.0无水印去广告.ipa', 'size': 198755409, 'is_dir': False, 'modified': '2022-10-20T16:44:50.16Z', 'sign': '1UbuUD_JsEMNZXJM62dj-9PUrTBixPFw6KodKB_1hlI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/抖音/抖音_22.4.0无水印去广告.ipa'}
{'name': '抖音_22.3_净化和抖音小助手.ipa', 'size': 204811351, 'is_dir': False, 'modified': '2022-10-20T16:44:43.933Z', 'sign': 'o0Ko91iowHfXoHiCpaFtZLFTfcTvWTgs3eU9btsUgm4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/抖音/抖音_22.3_净化和抖音小助手.ipa'}
{'name': '抖音_22.2.0去广告.ipa', 'size': 198998020, 'is_dir': False, 'modified': '2022-10-20T16:44:35.316Z', 'sign': 'AKMCsqCFfVAc82bJvEBPmR9p6xFhevx5GJiUomgTgOk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/抖音/抖音_22.2.0去广告.ipa'}
{'name': '抖音_22.4.0净化哥哥版.ipa', 'size': 196044644, 'is_dir': False, 'modified': '2022-10-20T16:34:28.2Z', 'sign': 'TSTnIGB8wJuAO9Ge-r086ZjxkT3IIDqtl6uDUhlq4UY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/抖音/抖音_22.4.0净化哥哥版.ipa'}
{'name': '抖音_22.7.0哥哥版.ipa', 'size': 201682220, 'is_dir': False, 'modified': '2022-10-20T16:34:28.197Z', 'sign': 'kiZK9Hw9l6Y4oa_QpEkUASEiwq_ksEkvNh4KdpmnPqA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/抖音/抖音_22.7.0哥哥版.ipa'}
{'name': '抖音_22.7.0土拨鼠版.ipa', 'size': 202998270, 'is_dir': False, 'modified': '2022-10-20T16:34:28.193Z', 'sign': 'qUlIlp4fZnHmVCmv6JCjFwv-Dwyj-6h7P1rUs12Ezz0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/微信QQ抖音等常用应用/抖音/抖音_22.7.0土拨鼠版.ipa'}
{'name': '小硬件管家—破解.adbk', 'size': 1387725, 'is_dir': False, 'modified': '2022-12-29T02:06:59.487Z', 'sign': 'i4VpcE3Sjry9p9HybuXHFfCrN3cOo5gt1i8wwbdEQns=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/小硬件管家—破解.adbk'}
{'name': '日语学习神器—破解.adbk', 'size': 1672799, 'is_dir': False, 'modified': '2022-12-29T02:06:59.461Z', 'sign': 'V4X6anOzDrW6vXPD8FtGZC6KWnAwkBpkEQoz-K8PumY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/日语学习神器—破解.adbk'}
{'name': 'AppManager_1.8.1.tipa', 'size': 2033508, 'is_dir': False, 'modified': '2022-12-29T02:06:59.416Z', 'sign': 'YMNH9yoX41SyOxnAnXMNxZ3K43xydu3a2B19fibVCkg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/AppManager_1.8.1.tipa'}
{'name': 'EMMO记账—内购破解.adbk', 'size': 487910, 'is_dir': False, 'modified': '2022-12-13T10:41:39.744Z', 'sign': 'uAmIvdlf89__1K3Nsz_LqsS8nssez3p4p9oohR_ISko=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/EMMO记账—内购破解.adbk'}
{'name': '微笑 Todo—内购破解.adbk', 'size': 351649, 'is_dir': False, 'modified': '2022-12-13T10:41:38.977Z', 'sign': 'X13jzqtr1wZ2Xsu_Q_XIMCmYI3cdYYUst5dImd-9Kx0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/微笑 Todo—内购破解.adbk'}
{'name': 'Photoleap—破解.adbk', 'size': 111887782, 'is_dir': False, 'modified': '2022-11-18T10:19:20.952Z', 'sign': '2qOBb6yJ8gs_57uV1Xpv1xJdT3eYsHnMr_Z-ieGu9TU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/Photoleap—破解.adbk'}
{'name': '相机360—破解.adbk', 'size': 37674839, 'is_dir': False, 'modified': '2022-11-18T10:19:18.887Z', 'sign': 'U3DH9f76lzcdcuTMgaBIET0ykbUag9xAor6_bt_cRy4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/相机360—破解.adbk'}
{'name': '小熊录屏—破解.adbk', 'size': 14592187, 'is_dir': False, 'modified': '2022-11-18T10:19:17.613Z', 'sign': 'B4xs_SUtxqrtu44Ierw37T7H6Hs-Zygxb2EM7OgRu_8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/小熊录屏—破解.adbk'}
{'name': '简印大师—破解.adbk', 'size': 967435, 'is_dir': False, 'modified': '2022-11-18T10:19:16.6Z', 'sign': 'QEk5XaOTfNpkNTpZMiJYSkqo6Ma3xHx5nRzyiY15KTo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/简印大师—破解.adbk'}
{'name': '解压专家—破解.adbk', 'size': 32140344, 'is_dir': False, 'modified': '2022-11-16T09:56:31.465Z', 'sign': '3sK1Z0TEIctD-tlZHJbOxuakttqSQrNeN8N4oDpKiPs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/解压专家—破解.adbk'}
{'name': '鹰眼加速器.adbk', 'size': 20338173, 'is_dir': False, 'modified': '2022-11-16T09:56:31.01Z', 'sign': 'UN9uSwQVWD4BW02JQTQcdmVKN5jcKxbbwqsLDl_GMyM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/鹰眼加速器.adbk'}
{'name': '视频裁剪—破解.adbk', 'size': 2657057, 'is_dir': False, 'modified': '2022-11-16T09:56:29.965Z', 'sign': 'hFZSeFwzqcxtnRXIYkJ_dyVD4Jca_3wV2p2ie5QTll0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/视频裁剪—破解.adbk'}
{'name': 'Calcbot计算器.adbk', 'size': 240601, 'is_dir': False, 'modified': '2022-11-16T09:56:29.899Z', 'sign': 'gr-tGU1c0SCEiVaxRl-KeTlAcA-Kf06hNKbJZ3bGoms=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/Calcbot计算器.adbk'}
{'name': 'Shadowlink—内购破解.adbk', 'size': 16822595, 'is_dir': False, 'modified': '2022-11-15T13:02:24.725Z', 'sign': 'neeuj4Fsmt6Rqe5NLXW8Nqwex1Wa8qwIXu2oXGihTKc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/Shadowlink—内购破解.adbk'}
{'name': '轻拟—内购破解.adbk', 'size': 614859, 'is_dir': False, 'modified': '2022-11-15T13:02:24.213Z', 'sign': 'pf-D67Cbnt0dYMj-ioBCNuNLJil95Tf1hrgj6eRP9CU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/轻拟—内购破解.adbk'}
{'name': 'Notability解锁会员 .adbk', 'size': 439377205, 'is_dir': False, 'modified': '2022-11-14T07:58:14.293Z', 'sign': 'ifS6T3nkE__kSE2ft4aAf29pNph3iQZByyViM_aZe3Q=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/Notability解锁会员 .adbk'}
{'name': '绿幕相机解锁 vip.adbk', 'size': 48343131, 'is_dir': False, 'modified': '2022-11-14T07:57:57.475Z', 'sign': 'YD3n_JJRK129nhXqk4RqNh__xK8K1PHwVKFK0dlJfZY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/绿幕相机解锁 vip.adbk'}
{'name': 'ES文件浏览器.adbk', 'size': 1055405, 'is_dir': False, 'modified': '2022-11-14T07:57:55.04Z', 'sign': '6pJt9CPjMi5ZDn7QGMWKyiGRWtie_T9MSfudhAN2nqQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/ES文件浏览器.adbk'}
{'name': '奇妙组件+破解.adbk', 'size': 90004, 'is_dir': False, 'modified': '2022-11-14T07:57:54.897Z', 'sign': 'kRjPmBpZgrLICaMYwj5ZFhNEjn1Gp0HLrh9mia-Jm_4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/奇妙组件+破解.adbk'}
{'name': 'Adguard破解.adbk', 'size': 16823903, 'is_dir': False, 'modified': '2022-11-12T10:37:12.905Z', 'sign': 'YiI3aUAfZZX0p1oupNEjyIiIuEEMcwjWjHj8l_b4ijY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/Adguard破解.adbk'}
{'name': 'Metion标准版破解.adbk', 'size': 1415144, 'is_dir': False, 'modified': '2022-11-12T10:37:12.497Z', 'sign': 'fMvRWE7bPTM5cx58ELS8FlZec4h8-HYl8ZJ5IbTLDzY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/Metion标准版破解.adbk'}
{'name': 'MarginNoteFree解锁PRO.adbk', 'size': 9588690, 'is_dir': False, 'modified': '2022-11-10T08:24:31.364Z', 'sign': 'Em3BK_FzYpjaF1lU4L6CrSOk585hHCIxCJ-DkWbjo0k=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/MarginNoteFree解锁PRO.adbk'}
{'name': 'Video saver pro+永久解锁🔓.adbk', 'size': 74456, 'is_dir': False, 'modified': '2022-11-10T08:24:31.154Z', 'sign': 'NoEjVC__O4IoG-tS5yZGJjYYvHzgLdpXDlvOpUG5dpE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/Video saver pro+永久解锁🔓.adbk'}
{'name': '全能扫描仪永久VIP商店168元.adbk', 'size': 111196, 'is_dir': False, 'modified': '2022-11-10T08:24:31.114Z', 'sign': 'zthoo8tvDD6Jd-ZiD72zw69dtjxx594a_3lDjJozGIw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/全能扫描仪永久VIP商店168元.adbk'}
{'name': '使命闹钟+破解内购.adbk', 'size': 29911872, 'is_dir': False, 'modified': '2022-11-08T11:44:46.611Z', 'sign': 'zQuamewQy--hTFKUTpidiAE-YEyXhrv6iet4lXjhOOw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/使命闹钟+破解内购.adbk'}
{'name': '今日水印相机—一年会员.adbk', 'size': 45890070, 'is_dir': False, 'modified': '2022-11-08T11:44:46.59Z', 'sign': 'Kze3SyW5AtZEkLvr0_RmhLpl34782737x149eDTMmeI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/今日水印相机—一年会员.adbk'}
{'name': '我的天气+破解内购.adbk', 'size': 20194938, 'is_dir': False, 'modified': '2022-11-08T11:44:46.52Z', 'sign': 'ya-z7mw3oZUu0Q8WNyEHeBLN9GaLt0JRDgMA8x10Lk0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/我的天气+破解内购.adbk'}
{'name': '青子记账-破解内购.adbk', 'size': 3214012, 'is_dir': False, 'modified': '2022-11-08T11:44:43.977Z', 'sign': 'u_56_saT_O27T3w0uSkuTQp1gf6l7d3xH6nGXxeYHG4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/青子记账-破解内购.adbk'}
{'name': 'lmgPlay破解.adbk', 'size': 420995, 'is_dir': False, 'modified': '2022-11-08T11:44:43.796Z', 'sign': '4zLgot11pQgw8lhYSN2fxOn8yCEXU9RqsGPTX4CyjUM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/lmgPlay破解.adbk'}
{'name': 'PINS拼图+破解.adbk', 'size': 3352958, 'is_dir': False, 'modified': '2022-11-08T11:44:43.535Z', 'sign': 'P3rIXEjFKXOroqU5h2QQFNV4Y6XZ4_MnQ3lbFuyLmUg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/PINS拼图+破解.adbk'}
{'name': 'HashPhotos破解.adbk', 'size': 1421994, 'is_dir': False, 'modified': '2022-11-08T11:44:43.089Z', 'sign': 'XNcBNYfL2pvIhDR1ML6ExnMze72EUX7K6Xq6IDBegCI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/HashPhotos破解.adbk'}
{'name': '图层笔记软件Noteful解锁订阅.adbk', 'size': 37934156, 'is_dir': False, 'modified': '2022-11-08T11:44:43.013Z', 'sign': '6vR3GVGtRtvFzXSijXgyBC6cQrsns3hYdD5Z5XrLfjc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/图层笔记软件Noteful解锁订阅.adbk'}
{'name': '木鱼-破解内购.adbk', 'size': 559478, 'is_dir': False, 'modified': '2022-11-08T11:44:42.985Z', 'sign': '_HpmSfzieC-yXiuqYhqUn-MoW2bwNJYsbMrjWuRRNOE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/木鱼-破解内购.adbk'}
{'name': 'Lightroom_内购.adbk', 'size': 13859334, 'is_dir': False, 'modified': '2022-11-08T11:44:42.83Z', 'sign': 'wew1weCu8VKFdEAHiGBXxuv5tiMAPCGj4FHEwdj8jaY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/Lightroom_内购.adbk'}
{'name': 'VVebo—内购破解.adbk', 'size': 13818652, 'is_dir': False, 'modified': '2022-11-08T11:44:42.792Z', 'sign': 'yNEfxqQINHfvpVdoFPdDBWveLFcI5JtphLXtz--lFRM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/VVebo—内购破解.adbk'}
{'name': '圈X—内购破解.adbk', 'size': 6596580, 'is_dir': False, 'modified': '2022-11-08T11:44:42.717Z', 'sign': 'pjC2SjW4KoRvS8SgU8hqLn8Hxye367lhZFF0WYadk5Q=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/应用/Trollstore专用类/利用备份破解vip/圈X—内购破解.adbk'}
